,word1,word2,similarity,w2v
0,access,gateway,3.791666667,0.31571934
1,account,explanation,2.0,0.24153918
2,account,invoice,3.75,0.2764432
3,account,statement,3.681818182,0.19284523
4,acoustic,remedy,1.227272727,0.03152404
5,acrylic,cloth,2.739130435,0.42509243
6,action,adjustment,2.0,0.1625476
7,action,entrance,1.583333333,-0.0055555496
8,activity,event,4.083333333,0.15490644
9,activity,music,2.681818182,0.1232069
10,activity,skiing,3.45,0.122539714
11,addition,segment,2.5,0.18382153
12,adhesive,glue,4.608695652,0.5828512
13,adult,dentist,2.47826087,0.16337624
14,adult,doctor,2.782608696,0.14563732
15,afternoon,substance,1.0,0.09629165
16,age,childhood,3.782608696,0.32420495
17,agency,army,2.916666667,0.13402475
18,agency,office,3.857142857,0.34105328
19,agency,police,3.19047619,0.17157072
20,agent,spy,4.0,0.22239892
21,agreement,contract,4.476190476,0.5878523
22,aim,purpose,4.363636364,0.4913742
23,aircraft,balloon,2.869565217,0.3055392
24,aircraft,yacht,2.434782609,0.3662605
25,alarm,horn,3.458333333,0.25053892
26,alarm,press,2.0,0.04788225
27,algorithm,search,1.863636364,0.18196695
28,alien,stranger,3.428571429,0.19160335
29,alloy,metal,3.954545455,0.54725367
30,alphabet,script,3.5,0.24505448
31,aluminum,oxygen,1.608695652,0.18261118
32,amount,distance,1.958333333,0.14687392
33,amount,number,4.136363636,0.45802978
34,amount,season,1.434782609,0.09351826
35,amusement,athletics,2.6,0.097714335
36,amusement,play,4.041666667,0.02167628
37,amusement,procedure,1.454545455,0.0060051647
38,anatomy,creation,2.565217391,0.035740778
39,animal,flora,2.0,0.26806766
40,animal,worm,2.72,0.18760522
41,ankle,joint,4.227272727,0.09240589
42,anniversary,birthday,3.727272727,0.63550365
43,answer,plea,2.44,0.12782969
44,apparel,dress,4.227272727,0.36389914
45,appearance,shadow,2.52173913,0.061207533
46,apple,bank,1.125,0.098478995
47,apple,orange,3.47826087,0.39203462
48,apple,pod,2.043478261,0.17623195
49,appliance,dryer,3.333333333,0.40072313
50,appliance,refrigerator,4.227272727,0.40414554
51,approach,swing,1.652173913,0.22982334
52,approval,encouragement,2.863636364,0.22114731
53,approving,interaction,2.0,-0.028190503
54,arc,rainbow,3.347826087,0.2020459
55,architecture,engineering,3.25,0.42526582
56,area,patio,2.545454545,0.2053911
57,area,region,4.318181818,0.568542
58,argument,evidence,3.045454545,0.40302193
59,argument,indication,1.772727273,0.21126717
60,arm,arrow,2.230769231,0.28732318
61,arm,missile,2.772727273,0.10707106
62,armor,mail,1.913043478,0.11141513
63,army,legion,3.285714286,0.31562647
64,aroma,fragrance,4.681818182,0.49516913
65,aroma,smell,4.19047619,0.7462228
66,arrangement,blizzard,1.25,0.006453624
67,arrangement,room,2.380952381,0.13030665
68,article,girl,1.208333333,0.07161868
69,artillery,gun,3.541666667,0.31728944
70,aspen,maple,2.791666667,0.44410816
71,ass,donkey,4.85,0.3451817
72,assembly,crowd,3.363636364,0.118336804
73,assets,capital,4.090909091,0.30602953
74,assets,credit,3.47826087,0.2780696
75,assets,income,4.038461538,0.37657982
76,association,organization,4.362318841,0.50262177
77,athlete,participant,3.458333333,0.2533724
78,athletics,racing,3.826086957,0.2874999
79,athletics,swimming,3.45,0.45306572
80,attitude,notice,1.486486486,0.15540446
81,attitude,study,1.88,0.04445814
82,attorney,lawyer,4.681818182,0.8204511
83,attraction,pressure,1.565217391,0.0886593
84,attraction,quality,2.347826087,0.055944514
85,attribute,condition,2.576923077,0.1268454
86,average,time,2.380952381,0.16192664
87,baby,computer,1.24,0.10761382
88,bail,bond,3.086956522,0.5878828
89,bait,instrument,2.090909091,0.04579308
90,bait,pump,1.208333333,0.12605543
91,bakery,work,2.541666667,0.06698978
92,bakery,workplace,3.0,0.18117338
93,balance,gauge,2.6,0.15483737
94,ball,egg,1.727272727,0.13399272
95,ball,nut,1.727272727,0.08725306
96,ball,poker,2.165217391,0.030368889
97,ball,sphere,4.142857143,0.109596826
98,band,circle,2.954545455,0.17012818
99,bar,needle,1.772727273,0.065719195
100,bar,rod,4.047619048,0.1639793
101,barrel,gallon,3.153846154,0.5364537
102,base,club,1.619047619,0.12710944
103,base,stock,2.476190476,0.04323095
104,baseball,softball,3.230769231,0.7089906
105,basin,vessel,4.076923077,0.2694582
106,basketball,hockey,2.782608696,0.61314636
107,basketball,squash,2.833333333,0.32573447
108,bathroom,chamber,2.681818182,0.13281709
109,battle,fight,4.583333333,0.7021284
110,bay,mere,1.583333333,0.05647603
111,beach,chain,1.047619048,0.10707829
112,beach,ridge,2.260869565,0.23729391
113,beam,column,2.961538462,0.13002731
114,beat,meter,1.92,0.09286188
115,beat,rhythm,4.363636364,0.3128632
116,bed,layer,2.136363636,0.093506485
117,bedroom,cell,2.136363636,0.1985635
118,bedroom,construction,2.208333333,0.091928236
119,bee,insect,4.043478261,0.5376728
120,beef,cattle,4.173913043,0.5763146
121,beef,meat,4.619047619,0.7286377
122,beginner,novice,4.166666667,0.62755716
123,behavior,purpose,2.304347826,0.062215693
124,belief,magic,2.565217391,0.15952672
125,belief,purpose,2.333333333,0.21697336
126,bench,seat,4.428571429,0.20160365
127,bend,curve,4.541666667,0.47315663
128,berry,citrus,3.0,0.5765047
129,bill,invoice,4.588235294,0.2755345
130,billboard,structure,3.0,0.1256145
131,bin,box,3.956521739,0.381256
132,bin,cup,2.217391304,0.22800073
133,binary,star,1.863636364,0.073678784
134,bird,creature,3.458333333,0.50896144
135,bird,solid,1.090909091,-0.03150169
136,birth,modification,1.434782609,0.03812478
137,bishop,priest,4.269230769,0.7934755
138,bit,tool,2.708333333,0.12037093
139,bite,breakfast,2.869565217,0.2429376
140,bite,taste,3.636363636,0.29592353
141,black,juvenile,1.238095238,0.12948535
142,blade,projector,1.434782609,0.2643125
143,blanket,sleeve,2.111111111,0.24158466
144,blizzard,rash,1.307692308,0.18423873
145,blow,contact,1.695652174,0.030442368
146,blue,red,3.272727273,0.7225173
147,board,commission,3.173913043,0.47836947
148,boat,ferry,4.083333333,0.60052973
149,boat,vessel,3.208333333,0.6984576
150,body,trunk,3.260869565,0.37316838
151,bond,security,3.904761905,0.100736454
152,bone,skull,4.272727273,0.50997365
153,book,encyclopedia,3.904761905,0.40086412
154,booklet,reference,3.380952381,0.22849081
155,boot,kick,3.173913043,0.3781042
156,boot,punch,1.75,0.20687719
157,bottom,sole,3.347826087,0.081244655
158,boy,male,4.52173913,0.32450095
159,boy,rover,2.0,0.07726674
160,brace,stand,2.913043478,0.11315121
161,brain,head,4.173913043,0.13305117
162,brake,click,1.761904762,0.11157953
163,branch,department,4.043478261,0.27556524
164,brand,knife,1.681818182,0.008174897
165,brand,surname,2.318181818,0.18288004
166,brandy,liquor,4.541666667,0.4093299
167,brass,executive,1.913043478,0.14083676
168,bread,bun,4.304347826,0.43261343
169,break,dash,2.916666667,0.1629081
170,break,insert,2.041666667,0.17101894
171,brick,cement,3.625,0.32213244
172,brick,strip,1.541666667,0.15492037
173,broadcast,packet,1.727272727,0.081489444
174,brochure,publication,3.875,0.20736027
175,brochure,reference,2.95,0.21058129
176,brother,member,2.583333333,0.1358829
177,brush,implement,2.47826087,0.05085381
178,budget,fund,4.0,0.38166112
179,buffer,cache,2.409090909,0.19961728
180,bug,child,1.276595745,0.07203868
181,build,flesh,1.833333333,0.034439377
182,building,cafe,3.142857143,0.21219197
183,bulb,onion,2.92,0.35584384
184,bulletin,news,4.666666667,0.37772387
185,bunny,server,1.25,0.04174621
186,burn,hurt,3.730769231,0.22546083
187,burning,flame,4.48,0.41200185
188,burning,punishment,2.52,0.10356564
189,burst,transformation,1.952380952,0.163338
190,business,disposition,1.583333333,0.11581074
191,business,railway,2.541666667,0.09772921
192,butter,stick,2.375,0.31809536
193,butterfly,comma,1.130434783,0.12865867
194,cab,taxi,4.476190476,0.75105584
195,cake,pie,3.545454545,0.5867396
196,calendar,circulation,1.695652174,0.073115565
197,calendar,system,1.916666667,0.07705017
198,call,meeting,2.727272727,0.20024922
199,call,statement,2.125,0.18656728
200,campaign,operation,2.826086957,0.26569903
201,candy,sweet,4.510638298,0.3450829
202,cap,covering,3.681818182,0.25894472
203,capital,seat,2.32,0.046349153
204,captain,officer,4.0,0.21985902
205,card,plastic,2.391304348,0.19011292
206,carriage,coach,3.708333333,-0.0043791863
207,cart,wagon,4.375,0.47518063
208,cartoon,wit,2.666666667,0.14618912
209,case,grip,2.12,0.06822123
210,case,luggage,3.68,0.14608765
211,case,tin,2.6,0.08988266
212,cast,fishing,2.6,0.09511565
213,cat,vision,1.431818182,0.021340933
214,category,flavor,2.428571429,0.1445393
215,cave,formation,2.347826087,0.13330874
216,ceiling,overhead,3.52,0.3256508
217,cement,glue,3.0,0.28643596
218,center,loss,1.304347826,0.07423599
219,century,decade,3.434782609,0.6030655
220,century,period,3.769230769,0.14901054
221,century,temperature,1.130434783,0.09948189
222,certificate,study,3.136363636,0.11113692
223,certificate,wave,1.145833333,0.027755206
224,chair,furniture,3.869565217,0.2761164
225,chair,rocker,2.826086957,0.1369541
226,chance,opportunity,4.590909091,0.7239693
227,chance,probability,4.619047619,0.37132984
228,chandler,retailer,2.130434783,0.1516061
229,change,decrease,3.0,0.3771621
230,change,move,3.434782609,0.4249569
231,channel,sound,3.2,0.08016107
232,character,vision,1.666666667,0.24365008
233,charge,damage,2.375,0.17173012
234,charge,tax,4.086956522,0.22514
235,check,draft,3.952380952,0.061821863
236,cheese,food,4.0,0.35976917
237,chemical,salt,3.590909091,0.24933933
238,chess,duty,1.166666667,-0.09396787
239,chick,hen,3.863636364,0.46162012
240,chicken,poultry,4.217391304,0.655916
241,chief,guru,3.904761905,0.30038756
242,child,kid,4.857142857,0.4754674
243,chin,feature,2.875,-0.013178642
244,choice,option,4.590909091,0.5115454
245,chuck,jaw,2.090909091,0.11162069
246,church,temple,4.347826087,0.48433524
247,circle,oval,3.347826087,0.28099677
248,citrus,orange,4.208333333,0.34716874
249,climb,mount,4.166666667,0.32009992
250,clock,timer,4.416666667,0.317478
251,cloth,satin,3.857142857,0.44971853
252,cloud,energy,1.727272727,0.13514373
253,club,society,3.869565217,0.20762011
254,coach,trainer,4.6,0.4173556
255,coat,newspaper,1.088888889,0.046910062
256,coat,roof,2.304347826,0.24117456
257,code,software,3.52,0.35378456
258,coffee,meeting,2.602941176,0.121105514
259,coin,currency,4.571428571,0.32449713
260,collapse,shock,3.043478261,0.29290554
261,collection,packet,2.772727273,0.10463986
262,collision,smash,3.904761905,0.33687955
263,color,purple,4.090909091,0.5209281
264,color,quality,2.407407407,0.27614757
265,coloring,yellow,3.791666667,0.40759608
266,comfort,relief,3.857142857,0.2708766
267,commander,editor,2.041666667,0.30545506
268,commerce,transport,2.739130435,0.28482965
269,commitment,guarantee,3.791666667,0.2599522
270,communication,message,4.083333333,0.290499
271,communication,statement,3.391304348,0.17444237
272,communication,tune,2.409090909,0.016869247
273,community,province,3.391304348,0.20996812
274,community,territory,2.739130435,0.16152945
275,company,distributor,3.523809524,0.4235365
276,company,establishment,3.833333333,0.10736075
277,comparison,scrutiny,2.727272727,0.2192763
278,compound,salt,3.045454545,0.03645503
279,conclusion,result,4.523809524,0.26138812
280,condition,status,4.090909091,0.27853352
281,conditions,weather,3.666666667,0.51808125
282,congress,sex,1.818181818,0.08995352
283,connection,keyboard,2.4,0.14032416
284,conservation,traveling,1.717391304,0.05651368
285,construction,window,2.761904762,0.027976621
286,continent,ground,2.791666667,0.16465841
287,control,driving,3.714285714,0.14286198
288,cook,printer,1.347826087,0.15016535
289,cooking,cuisine,4.25,0.51952434
290,copy,image,3.25,0.21214145
291,copy,work,3.125,0.17293286
292,cord,pick,1.590909091,0.0663801
293,cord,yarn,2.761904762,0.25635833
294,corridor,hall,4.041666667,0.20914564
295,corruption,house,1.255319149,0.060658872
296,cost,postage,3.086956522,0.37246546
297,cost,reward,2.80952381,0.18706453
298,couch,lounge,3.347826087,0.39867106
299,count,number,4.166666667,0.32043839
300,counter,furniture,2.3,0.079784036
301,country,playground,1.791666667,0.06605238
302,course,starter,2.666666667,0.011506043
303,court,drawer,1.272727273,0.07789749
304,court,tribunal,3.791666667,0.5196799
305,cousin,relation,4.043478261,0.08918697
306,cousin,relative,4.5,0.29645735
307,cover,feather,2.44,0.017070228
308,cover,hair,2.65,0.1252718
309,cover,sleeve,3.260869565,0.18215609
310,covering,skin,3.35,0.07687571
311,crack,hole,3.04,0.17486876
312,craft,trade,3.458333333,0.17483905
313,creation,stitch,2.68,0.11756605
314,creativity,vision,3.181818182,0.32731715
315,credit,sum,3.0,0.10113042
316,creek,stream,3.88,0.4357223
317,crew,society,2.0,0.11282312
318,crew,unit,3.590909091,0.15324059
319,crop,plant,4.083333333,0.20734356
320,crow,jay,2.217391304,0.36004776
321,crown,place,1.541666667,0.28323054
322,crush,push,2.181818182,0.3074694
323,cube,dice,3.925925926,0.21997076
324,cup,handbag,1.318181818,0.23449232
325,cup,son,1.086956522,0.059290443
326,current,flow,3.761904762,0.08659165
327,curve,rainbow,3.44,0.1008469
328,customers,mission,1.641304348,0.1287059
329,cut,meat,2.904761905,0.1450544
330,cutter,knife,4.458333333,0.29431367
331,cylinder,pen,2.227272727,0.18388483
332,dad,parent,4.545454545,0.276781
333,daisy,flower,4.5,0.5681578
334,damage,terms,1.761904762,0.054936577
335,danger,status,1.904761905,0.1113042
336,dash,sprint,3.375,0.44282317
337,dashboard,protection,2.173913043,0.101319194
338,database,list,4.08,0.361802
339,daughter,girl,4.04,0.64898646
340,day,shoes,1.288888889,0.123106614
341,deal,hand,3.041666667,0.069705255
342,debt,deficit,3.458333333,0.41728586
343,debt,loan,4.347826087,0.4969017
344,debt,possession,2.481481481,0.011560268
345,decision,option,2.909090909,0.23543087
346,decrease,increase,3.541666667,0.8370319
347,deep,ocean,3.636363636,0.26088113
348,deficit,trust,1.576923077,0.058430657
349,degree,quantity,2.681818182,0.1527235
350,degree,style,1.652173913,0.0831812
351,delivery,distribution,3.590909091,0.42278278
352,department,division,4.625,0.33124718
353,descent,fall,3.304347826,0.18825589
354,desert,tract,2.2,0.10852231
355,desire,feeling,4.227272727,0.3267295
356,desk,table,4.172413793,0.40456727
357,determination,discovery,2.608695652,0.21692517
358,determination,selection,2.75,0.13631985
359,development,exploitation,2.2,0.346949
360,device,drum,2.583333333,0.05341143
361,devil,satan,4.782608696,0.51373875
362,dialogue,play,3.44,0.19007288
363,diamond,parcel,1.217391304,0.17550646
364,digit,toe,2.64,0.099548765
365,digit,unit,3.681818182,0.13646203
366,dinner,party,3.826086957,0.2702083
367,direction,government,2.173913043,0.10408872
368,direction,protocol,3.142857143,0.06665599
369,direction,traveling,3.136363636,0.09378915
370,dirt,sand,3.391304348,0.5580169
371,dirt,soil,4.0,0.42408016
372,discharge,spark,2.782608696,-0.043840446
373,disease,illness,4.739130435,0.6003288
374,display,language,1.916666667,0.038281146
375,distance,distribution,1.739130435,-0.013814736
376,diversion,skiing,1.826086957,0.021778975
377,dividend,net,2.52,0.28527933
378,dividend,profit,4.045454545,0.35410336
379,diving,swim,3.96,0.4599348
380,dock,herb,1.238095238,-0.065113135
381,document,report,3.826086957,0.480361
382,dog,fauna,2.666666667,0.18985222
383,domain,land,2.523809524,0.2207487
